breed,Aidi;weight,heavy;breed_personality,friendly
breed,Anglo-Français de Petite Vénerie;breed_size,small;friendliness,happy
type,Australian Kelpie;breed_size,heavy;friendliness,independent
dog_breed,Armant;breed_size,medium;breed_friendliness,social
breed,Bedlington Terrier;size,large;breed_personality,social
type,Bavarian Mountain Hound;weight,heavy;friendliness,independent
breed,Australian Stumpy Tail Cattle Dog;build_type,large;breed_personality,friendly
type,American Pit Bull Terrier;weight,heavy;breed_personality,social
type,Airedale Terrier;build_type,medium;breed_friendliness,friendly
dog_breed,Bergamasco Shepherd;weight,small;breed_friendliness,happy
type,American Pit Bull Terrier;size,large;breed_friendliness,independent
type,American Staffordshire Terrier;build_type,small;breed_personality,happy
breed,American Foxhound;breed_size,large;breed_personality,happy
breed,Azawakh;build_type,heavy;friendliness,friendly
type,Basset Fauve de Bretagne;build_type,large;friendliness,happy
type,Afghan Hound;breed_size,medium;friendliness,friendly
dog_breed,Barbet;weight,large;friendliness,friendly
dog_breed,Australian Silky Terrier;build_type,heavy;breed_personality,friendly
type,Bedlington Terrier;size,large;breed_friendliness,social
breed,American Hairless Terrier;weight,medium;breed_personality,social
type,American Pit Bull Terrier;build_type,medium;breed_friendliness,kind
dog_breed,Aidi;size,heavy;breed_personality,social
breed,Basset Hound;build_type,heavy;breed_friendliness,happy
dog_breed,Billy;build_type,small;breed_personality,happy
breed,Bavarian Mountain Hound;breed_size,heavy;breed_personality,friendly
breed,American Eskimo Dog;breed_size,large;breed_personality,happy
type,Artois Hound;size,medium;friendliness,happy
breed,Australian Shepherd;build_type,medium;friendliness,social
breed,Beagle;weight,heavy;friendliness,happy
dog_breed,Akita;build_type,heavy;friendliness,happy
breed,American Water Spaniel;size,heavy;breed_personality,kind
type,Basset Hound;size,large;breed_friendliness,kind
type,Bergamasco Shepherd;size,medium;breed_personality,kind
type,Azawakh;build_type,medium;breed_personality,friendly
dog_breed,Basset Bleu de Gascogne;weight,medium;breed_friendliness,kind
type,Belgian Shepherd Dog (Laekenois);size,large;friendliness,kind
type,Bernese Mountain Dog;size,heavy;breed_personality,happy
dog_breed,American Bulldog;weight,large;breed_personality,independent
type,Affenpinscher;build_type,medium;breed_friendliness,kind
type,American Cocker Spaniel;size,heavy;breed_friendliness,social
breed,Belgian Shepherd Dog (Malinois);breed_size,medium;breed_friendliness,kind
dog_breed,Basset Bleu de Gascogne;weight,medium;breed_friendliness,friendly
type,Belgian Shepherd Dog (Groenendael);breed_size,medium;breed_personality,happy
breed,Beauceron;weight,small;breed_personality,kind
breed,American Bulldog;breed_size,large;breed_friendliness,happy
breed,Ariegeois;size,small;friendliness,happy
breed,Bakharwal Dog;size,medium;breed_personality,independent
dog_breed,Beauceron;weight,medium;friendliness,happy
dog_breed,Alpine Spaniel;weight,small;friendliness,independent
breed,Beagle;size,medium;breed_personality,kind
breed,Belgian Shepherd Dog (Groenendael);weight,heavy;friendliness,kind
breed,Akita;weight,large;breed_personality,friendly
breed,Alano Español;size,heavy;breed_friendliness,independent
dog_breed,Billy;build_type,heavy;breed_friendliness,independent
type,American Cocker Spaniel;weight,large;friendliness,kind
breed,Australian Terrier;build_type,medium;breed_friendliness,independent
type,Appenzeller Sennenhund;build_type,large;breed_friendliness,kind
type,Bavarian Mountain Hound;weight,large;breed_friendliness,social
type,Alaskan Malamute;build_type,small;breed_personality,happy
dog_breed,Armant;weight,medium;breed_personality,independent
breed,Anglo-Français de Petite Vénerie;size,small;breed_personality,happy
type,American Staffordshire Terrier;build_type,large;breed_personality,happy
breed,Basset Bleu de Gascogne;breed_size,small;breed_personality,happy
type,Alpine Dachsbracke;size,small;friendliness,happy
type,American Bulldog;weight,small;breed_personality,social
breed,Artois Hound;build_type,small;breed_personality,independent
type,Beauceron;breed_size,large;breed_personality,independent
dog_breed,Artois Hound;weight,large;breed_friendliness,happy
breed,Basset Hound;breed_size,large;breed_friendliness,friendly
type,American Bulldog;weight,medium;friendliness,independent
dog_breed,Akita;build_type,large;breed_friendliness,independent
breed,American Hairless Terrier;weight,small;breed_personality,kind
dog_breed,Basenji;build_type,heavy;friendliness,kind
dog_breed,Airedale Terrier;breed_size,small;breed_friendliness,social
breed,Basque Shepherd Dog;size,small;friendliness,social
breed,Berger Picard;weight,heavy;breed_personality,kind
type,Azawakh;build_type,heavy;friendliness,kind
type,Alpine Dachsbracke;build_type,medium;friendliness,kind
breed,Anglo-Français de Petite Vénerie;weight,heavy;friendliness,happy
breed,Beauceron;size,large;breed_personality,independent
type,Barbet;size,large;breed_friendliness,happy
breed,Appenzeller Sennenhund;size,heavy;breed_friendliness,happy
dog_breed,American Hairless Terrier;size,large;breed_friendliness,friendly
